time_find_grandma,time_finish_game,player_health_end,grandma_health_end,priority_items_saved,total_priority_items,score
190.05,257.89,46.9,50.0,2,4,66.5
231.66,352.85,11.0,17.0,1,4,20.5
73.84,203.59,56.7,76.8,2,5,81.0
31.45,88.05,96.9,76.6,5,5,100.0
157.22,283.24,52.1,70.5,3,5,73.2
172.58,303.46,47.1,69.5,3,5,49.9
110.68,250.52,44.9,63.2,2,3,78.1
68.67,148.24,75.1,98.8,2,3,97.9
270.2,359.33,5.8,58.7,0,5,16.7
74.25,156.57,100.0,99.5,4,4,100.0
89.8,258.29,51.5,40.9,5,5,84.9
64.91,169.03,41.9,45.2,2,3,83.7
26.28,103.3,81.4,91.6,3,3,100.0
123.67,308.36,50.3,59.7,4,4,61.8
124.05,208.36,74.4,47.1,4,5,85.5
154.34,214.46,41.3,40.2,1,5,62.0
174.95,305.68,61.2,72.4,2,3,53.8
128.8,236.87,58.4,76.1,1,3,73.5
177.36,308.53,33.6,47.7,2,5,38.9
159.59,300.92,69.0,69.8,1,5,44.3
33.02,109.13,72.2,76.6,5,5,100.0
269.54,347.84,31.7,45.9,1,5,24.5
106.24,294.24,67.5,59.5,1,5,66.5
22.8,103.64,75.4,98.6,4,5,100.0
35.17,84.86,76.0,95.2,3,4,100.0
75.94,126.66,76.6,83.8,2,3,96.9
39.5,133.82,99.6,78.1,3,4,100.0
117.02,225.08,45.0,43.8,2,3,76.6
165.07,244.84,20.1,26.6,1,4,55.2
256.18,321.83,53.9,23.1,2,3,38.8
31.53,89.08,86.3,81.3,3,4,100.0
154.16,299.93,67.7,76.8,3,3,85.6
171.94,242.41,60.9,68.4,1,3,69.4
214.66,337.34,42.1,9.2,3,5,34.9
113.74,224.84,77.7,49.2,2,5,75.8
135.24,260.0,71.5,63.0,4,5,83.1
47.9,104.56,76.2,76.8,3,3,100.0
23.76,119.71,75.9,74.2,2,3,99.3
24.2,126.58,70.3,84.6,2,3,99.5
27.67,63.05,93.7,84.8,4,4,100.0
92.6,230.33,52.4,75.4,2,3,83.7
166.8,249.63,61.2,68.1,4,5,80.9
118.33,229.35,71.3,59.2,1,4,72.0
222.41,293.35,6.8,42.7,3,5,57.2
145.19,232.58,69.4,76.8,1,3,74.4
130.14,309.99,51.1,43.5,1,3,42.3
60.05,180.93,72.2,90.8,3,4,96.6
220.27,294.42,10.0,6.5,0,3,37.3
66.94,118.42,89.9,83.0,3,4,100.0
55.11,142.13,89.5,79.4,4,5,100.0
147.53,247.91,77.5,57.6,1,3,71.5
134.95,200.99,48.6,64.7,4,4,89.0
80.25,168.52,78.3,73.3,4,4,100.0
58.0,90.84,77.4,79.9,4,5,100.0
69.19,130.12,54.8,48.6,2,4,84.4
183.62,273.61,56.6,14.7,2,3,66.1
38.09,145.52,76.6,92.3,2,3,99.4
149.34,302.78,62.6,55.7,2,3,53.4
23.62,82.94,95.3,92.3,3,4,100.0
189.63,333.35,43.9,4.5,0,4,21.5
73.84,126.99,86.8,78.1,5,5,100.0
33.15,117.23,92.1,89.8,2,3,100.0
38.21,175.17,93.8,87.8,5,5,100.0
278.06,349.76,48.4,53.5,1,3,30.8
54.75,148.79,86.1,95.9,3,4,100.0
130.05,250.99,65.1,53.6,1,3,70.0
112.88,291.57,40.0,44.7,3,4,73.7
165.29,252.92,42.9,48.3,2,5,65.1
38.01,84.75,82.0,89.0,3,3,100.0
39.7,160.79,77.2,79.3,2,3,96.3
61.1,109.82,96.9,70.2,3,4,100.0
43.45,105.43,74.3,95.0,5,5,100.0
39.27,101.73,99.1,79.7,2,3,100.0
57.9,112.19,86.0,86.6,5,5,100.0
41.38,161.13,90.4,75.1,4,5,100.0
48.46,154.98,91.7,84.7,4,5,100.0
54.74,130.48,76.4,81.1,2,3,97.6
103.32,260.11,45.7,66.5,4,5,81.9
69.04,172.27,73.2,97.6,3,3,100.0
47.0,132.84,94.3,91.0,3,4,100.0
81.22,260.41,49.1,67.4,4,4,89.0
25.01,98.95,76.8,82.2,4,5,100.0
46.95,93.76,75.7,94.4,2,3,100.0
265.16,348.76,17.8,27.2,2,3,31.5
152.03,311.88,58.0,42.4,1,4,39.5
143.53,252.71,69.5,49.5,3,5,75.7
40.15,118.08,86.3,76.9,3,3,100.0
32.08,171.84,71.7,74.9,3,4,96.7
178.53,310.35,54.5,51.7,3,4,51.2
166.91,279.7,71.4,67.2,1,5,65.2
34.1,94.53,77.0,97.4,3,4,100.0
86.33,165.59,49.3,67.2,2,3,86.9
54.36,132.96,71.8,70.9,5,5,100.0
105.24,292.51,75.4,40.6,1,5,65.1
79.71,186.44,59.2,62.0,3,3,94.9
41.55,81.88,87.4,89.5,3,4,100.0
68.99,188.69,80.5,85.3,4,5,97.2
79.77,122.89,97.5,79.0,3,3,100.0
42.42,106.17,79.8,72.2,3,3,100.0
40.56,166.35,88.8,83.3,2,3,98.2
76.28,194.85,70.1,82.7,5,5,99.3
172.43,328.43,12.8,32.4,0,3,22.5
124.66,248.62,75.2,53.6,4,5,83.7
73.5,176.65,77.8,81.8,5,5,100.0
146.29,274.57,66.1,47.6,2,4,70.7
40.99,158.8,90.8,97.9,3,3,100.0
188.06,264.85,12.5,14.4,1,4,49.4
26.13,62.2,98.6,83.0,2,3,100.0
20.52,127.87,77.0,90.9,4,5,100.0
267.47,349.8,30.1,6.1,1,4,19.6
172.58,308.45,45.3,77.1,3,5,50.4
252.87,350.53,38.5,19.4,0,3,17.5
123.92,323.22,60.8,73.2,1,4,45.6
62.51,152.22,75.2,88.3,3,4,98.5
43.76,92.41,98.9,71.1,4,4,100.0
161.99,312.03,7.5,43.4,1,5,30.2
76.04,224.91,89.3,86.3,4,4,100.0
146.17,265.32,51.0,52.0,4,5,77.3
33.33,71.11,76.8,84.3,3,3,100.0
184.32,276.86,11.8,6.1,2,3,57.8
133.79,231.39,58.8,66.9,3,5,78.9
69.28,229.38,40.3,44.3,4,5,82.2
63.38,119.95,86.1,79.3,3,4,100.0
158.75,240.48,33.5,20.1,3,4,69.5
155.76,340.17,57.2,52.2,2,3,49.1
49.82,124.3,78.3,70.1,4,5,100.0
57.54,178.76,71.6,96.4,4,5,99.0
183.0,282.21,56.5,10.2,3,5,63.2
22.98,89.71,89.0,71.8,3,3,100.0
68.97,145.14,58.1,72.6,2,4,87.4
90.42,210.31,40.1,59.5,1,4,70.6
43.17,185.13,99.3,74.4,4,4,100.0
159.23,308.35,58.9,9.5,1,4,34.5
125.05,285.56,54.8,70.0,3,3,85.6
225.28,353.17,30.9,15.0,4,5,37.3
246.49,333.29,16.4,12.5,1,4,21.0
131.54,194.68,62.7,45.7,1,3,72.3
38.22,96.34,80.8,89.6,3,4,100.0
34.95,149.61,74.8,77.0,3,3,100.0
78.24,188.87,55.2,42.6,1,5,71.3
120.0,207.23,56.4,74.2,3,4,86.0
71.09,186.97,72.8,53.2,4,4,96.2
63.27,245.82,47.1,46.0,3,4,81.4
155.83,254.97,63.6,64.2,2,4,73.6
22.19,93.97,75.8,91.9,4,5,100.0
159.96,310.93,53.0,70.5,2,5,46.3
138.09,255.8,56.7,50.9,5,5,84.2
103.06,190.13,46.9,49.0,4,4,89.3
142.7,266.71,62.8,46.0,4,5,78.3
136.08,248.36,78.1,47.7,3,5,77.5
177.04,240.11,55.0,74.9,1,4,67.3
261.01,326.74,44.7,19.1,2,4,32.0
194.11,300.03,24.6,28.3,2,3,40.8
69.38,216.69,93.0,71.7,3,4,93.8
93.33,288.75,60.1,46.4,4,5,79.7
